insert into service_provider (name, display_name, cpf, email, phone_number, signal, description) VALUES 
('Cecília Moraes', 'Steelshot','73760565050','rohitm@verizon.net','2479075989',81,''),
('Dra. Lívia Almeida', 'Flack','7818403418','skajan@yahoo.com','6713382021',218,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Raquel Melo', 'Surge','66678513436','facet@verizon.net','3016230853',208,''),
('Srta. Sabrina Cunha', 'Gargoyle','44726360000','majordick@sbcglobal.net','4926841991',187,''),
('Heloísa Dias', 'Sythe','5828053418','louise@optonline.net','8433723069',177,''),
('Lorenzo da Rocha', 'Grave','40082235503','yfreund@yahoo.ca','2155984363',199,''),
('Lavínia Nascimento', 'Trip','81253218374','jbuchana@comcast.net','6547097613',202,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Bianca Farias', 'Gunner','25202280599','mthurn@sbcglobal.net','6375419215',227,''),
('Manuela Moraes', 'Trooper','27546537592','doche@icloud.com','8972595539',169,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Manuela Ribeiro', 'Hash','60361058861','frikazoyd@outlook.com','9023836091',197,''),
('Dra. Lara Silveira', 'Tweek','5264713448','hellfire@hotmail.com','2203961013',145,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Antônio Campos', 'Hashtag','55333240469','bigmauler@me.com','8149392735',139,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Srta. Natália Gomes', 'Vein','20341731803','pajas@icloud.com','3389660430',279,''),
('Manuela Carvalho', 'Indominus','36855602479','spadkins@aol.com','6737899754',175,''),
('Clara Oliveira', 'Void','28132068653','gfxguy@comcast.net','2415631958',222,''),
('Kaique da Conceição', 'Ironclad','58446267616','wsnyder@sbcglobal.net','8233712118',87,''),
('Evelyn da Mata', 'Wardon','15360317396','chinthaka@hotmail.com','9854918783',207,''),
('Eloah Castro', 'Killer','33134161524','scottlee@outlook.com','6709109444',131,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Antônio Monteiro', 'Wraith','85670877756','jschauma@gmail.com','4632012810',164,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('André Peixoto', 'Knuckles','24436435067','bolow@mac.com','7332671670',289,''),
('Natália Correia', 'Zero','77820221348','dmouse@me.com','2357646343',180,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Alana Fogaça', 'Steel','31408303353','jaarnial@comcast.net','6915203337',229,''),
('Sr. Murilo Novaes', 'Kevlar','23716781550','pkplex@outlook.com','4775931215',277,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Maria Alice Rezende', 'Lightning','55352204260','rbarreira@aol.com','2179814828',151,''),
('Augusto Vieira', 'Tito','80446741019','fhirsch@me.com','8559380463',227,''),
('Yasmin Carvalho', 'Bullet-Proof','28768413041','kingjoshi@comcast.net','2686423740',252,''),
('Yago Cardoso', 'Fire-Bred','3264114534','naupa@live.com','9823926584',183,''),
('Maitê Peixoto', 'Titanium','75751425332','mchugh@yahoo.com','5594198320',234,''),
('Raul Pinto', 'Hurricane','23277163652','plover@comcast.net','6936866419',228,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Eduardo Caldeira', 'Ironsides','15768158707','pkilab@live.com','2689244123',189,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('João Gabriel Monteiro', 'Iron-Cut','7806345434','dkasak@gmail.com','5975151861',114,''),
('Antônio Silveira', 'Tempest','71231748109','oneiros@mac.com','8085952738',221,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Natália Rodrigues', 'Iron Heart','40808224301','wayward@comcast.net','9655680657',291,''),
('Yuri Santos', 'Steel Forge','16818075649','gward@optonline.net','8107232634',247,''),
('Dr. Luigi Pereira', 'Pursuit','15051750893','pappp@aol.com','6822996210',149,'lorem ipsum dolor sit amet consectetur adipiscing elit dictumst sagittis facilisis aliquam a dapibus volutpat taciti morbi magnis hac mattis at fringilla enim risus gravida vulputate massa tempor mollis fames potenti mus interdum litora eleifend'),
('Yago Campos', 'Steel Foil','11522042547','srour@gmail.com','6765355122',192,''),
('Melissa Gomes', 'Sick Rebellious Names','33121485610','bartlett@aol.com','5304910474',251,''),
('Pedro Henrique Rezende', 'Upsurge','58416774200','bigmauler@yahoo.com','4918169716',107,''),
('Rafael Novaes', 'Uprising','80873015525','rddesign@outlook.com','4553122938',107,''),
('Miguel Silveira', 'Overthrow','68783363505','grothoff@msn.com','8844971505',114,''),
('Stephany Dias', 'Breaker','36742243562','duncand@optonline.net','3722838088',147,''),
('Vitor Gabriel Moraes', 'Sabotage','68621822857','johndo@mac.com','9975643057',65,''),
('Davi Luiz da Costa', 'Dissent','850526043','arebenti@sbcglobal.net','6442111215',274,''),
('João Guilherme Souza', 'Subversion','53623888354','matsn@live.com','4238778149',120,''),
('Bruna Castro', 'Rebellion','47426451119','akoblin@sbcglobal.net','2454767647',159,''),
('Ana Carolina Araújo', 'Insurgent','85715608031','wmszeliga@hotmail.com','3303357322',246,''),
('Marina Nascimento', 'Accidental Genius','72207854370','jdhildeb@yahoo.com','3475206242',141,''),
('João Vitor Mendes', 'Acid Gosling','76427033336','matty@gmail.com','4322956144',275,''),
('Davi Lucas da Conceição', 'Admiral Tot','47708772427','parents@hotmail.com','7944368155',217,''),
('Ryan da Mota', 'AgentHercules','25217614510','lipeng@aol.com','3212136931',213,''),
('Felipe Martins', 'Airport Hobo','28748345300','darin@comcast.net','6684334897',171,''),
('Alana Castro', 'Alley Frog','41845312538','bmorrow@me.com','9767192152',162,''),
('Matheus Nunes', 'Alpha','14778480619','plover@icloud.com','9718394129',231,''),
('Maria Julia Fogaça', 'AlphaReturns','7332166330','gamma@mac.com','2644291397',166,''),
('Dra. Gabriela da Mota', 'Angel','82215740159','monopole@yahoo.ca','7939711588',249,''),
('Lucas Pinto', 'AngelsCreed','44318245616','ryanshaw@outlook.com','5835187758',93,''),
('Maria Luiza Sales', 'Arsenic Coo','30406413282','offthelip@me.com','7929011595',265,''),
('Rebeca Azevedo', 'Atomic Blastoid','340027070','citadel@icloud.com','4273892523',110,''),
('Vitória Santos', 'Automatic Slicer','7876261477','zwood@me.com','8058969223',287,''),
('Alana Azevedo', 'Baby Brown','2284322190','drezet@sbcglobal.net','2587586187',238,''),
('Emanuella Fernandes', 'Back Bett','80205157041','brbarret@verizon.net','8807858355',93,'');
